-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94ac2faa11108a5a3e965ffca366e0f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94ac2faa11108a5a3e965ffca366e0f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\76b458adf5f1a712ad27dba0d78871e5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\76b458adf5f1a712ad27dba0d78871e5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c7d2d4b172885020e5d0618cf483619\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c7d2d4b172885020e5d0618cf483619\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2bff7401f639ec7c70288b6c0b4d5ccd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2bff7401f639ec7c70288b6c0b4d5ccd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\39b69ef16c89d7c6730813a26722f830\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\39b69ef16c89d7c6730813a26722f830\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\d7efffe7489b12b24294a475f2c2949f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\d7efffe7489b12b24294a475f2c2949f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f263b7963466703c2fc438b2930a7f2f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f263b7963466703c2fc438b2930a7f2f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\aca69924f11fdd11c55dbd9bc8f34931\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\aca69924f11fdd11c55dbd9bc8f34931\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\92572d62c21f204af06bf8f95b475521\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\92572d62c21f204af06bf8f95b475521\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\faf7e0ecac0edfcb9c1b01e946d9b091\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\faf7e0ecac0edfcb9c1b01e946d9b091\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\005d9ab6e7f07e9cb374fc61d9e4cf13\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\005d9ab6e7f07e9cb374fc61d9e4cf13\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\ac08bca1aff1940e8224c1463dd02536\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\ac08bca1aff1940e8224c1463dd02536\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\cd25129206ece4621601b9c408e6b8b5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\cd25129206ece4621601b9c408e6b8b5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\8a03bdf3697901b01f8311104834cbb8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\8a03bdf3697901b01f8311104834cbb8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\ffeb9b84b69bd05484eaa8533a4210f0\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\ffeb9b84b69bd05484eaa8533a4210f0\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\4b8b489d2eb0dec4f2f0d9a62eef055c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\4b8b489d2eb0dec4f2f0d9a62eef055c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\845690422683e67f38b274842d5bce8a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\845690422683e67f38b274842d5bce8a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\fb6972f43f5ba52551fe086c30c05f14\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\fb6972f43f5ba52551fe086c30c05f14\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\52a15e5901fdade1dbc12d9dd3fc0016\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\52a15e5901fdade1dbc12d9dd3fc0016\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\a8fe0712ca5c326ebca28d3b69d323c4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\a8fe0712ca5c326ebca28d3b69d323c4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\22d2f614a3c76d475da372664fe5426e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\22d2f614a3c76d475da372664fe5426e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\71efb06f92fee22eb84b789546bb1bcf\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\71efb06f92fee22eb84b789546bb1bcf\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\06897d02279b118159a1d20d1bb7b78e\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\06897d02279b118159a1d20d1bb7b78e\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\5c702fbbddfb866071a40db5a260ad04\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\5c702fbbddfb866071a40db5a260ad04\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1571e7eba5722cdc95020983f0b82840\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1571e7eba5722cdc95020983f0b82840\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\awart\.gradle\caches\8.13\transforms\a3dcfa807d35e1b4580450bbcab03b5d\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\awart\.gradle\caches\8.13\transforms\a3dcfa807d35e1b4580450bbcab03b5d\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a587eb77d7934d892daf163956b9e43\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a587eb77d7934d892daf163956b9e43\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\a25d516ae71098f510acca62c2e6989c\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\a25d516ae71098f510acca62c2e6989c\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\910056bad01834766ecbd67e550cb4d8\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\910056bad01834766ecbd67e550cb4d8\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ce7a7ce00c19c1975bbce23a19682b0c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ce7a7ce00c19c1975bbce23a19682b0c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\8b5c5a5260773cf72894b3744befff2a\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\8b5c5a5260773cf72894b3744befff2a\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\5216a178b506ac52dd5f520bad3d7f6d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\5216a178b506ac52dd5f520bad3d7f6d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\af8c18bfaefcd567ad17c3686d2538f9\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\af8c18bfaefcd567ad17c3686d2538f9\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\30db8d10375b04cf497ebb78b06624f3\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\30db8d10375b04cf497ebb78b06624f3\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\23c680f4aae9f390722e8bd5f9109cf9\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\23c680f4aae9f390722e8bd5f9109cf9\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\26f239649a6f40da10bc167e45d1079d\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\26f239649a6f40da10bc167e45d1079d\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\awart\.gradle\caches\8.13\transforms\ed6137aae06ca1eaf9a8e4320070cd88\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\awart\.gradle\caches\8.13\transforms\ed6137aae06ca1eaf9a8e4320070cd88\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\2440ee70b8d2f4875fe7674ac177c345\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\2440ee70b8d2f4875fe7674ac177c345\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\b304ce6f313f56826fc622c9ada531a0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\b304ce6f313f56826fc622c9ada531a0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\45e79fcd0500302b0157466b147d3e6a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\45e79fcd0500302b0157466b147d3e6a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2999b88c1d082410c5322a81012413ec\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2999b88c1d082410c5322a81012413ec\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\dbded056a75f667e7d0190f1bc137d68\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\dbded056a75f667e7d0190f1bc137d68\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\334779700ecb55e6d8a74e6fa4b75124\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\334779700ecb55e6d8a74e6fa4b75124\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\5a8b20777668f8a7fdd2f4e66361a781\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\5a8b20777668f8a7fdd2f4e66361a781\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\4c80893d398f8d6a30e5ba92fddbedee\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\4c80893d398f8d6a30e5ba92fddbedee\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\9f7da88e28e44dd96baf562f171fbaa4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\9f7da88e28e44dd96baf562f171fbaa4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\0a6735d22dfceeaf171984e569ceeb0e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\0a6735d22dfceeaf171984e569ceeb0e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\4bff352e57a0305dcb49ce9264199162\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\4bff352e57a0305dcb49ce9264199162\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\492ad73555371f9f6ac7c0bfcccd7119\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\492ad73555371f9f6ac7c0bfcccd7119\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\712c3000ac471b1b43dd02fbc1c694de\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\712c3000ac471b1b43dd02fbc1c694de\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\awart\.gradle\caches\8.13\transforms\fdc2bddf8ff22d6a9f34efd52f180646\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\awart\.gradle\caches\8.13\transforms\fdc2bddf8ff22d6a9f34efd52f180646\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\af157e7dcbb1b27fae5a1be0819c7181\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\af157e7dcbb1b27fae5a1be0819c7181\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\1ea9b41b681db687d480b2d83a01593c\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
