-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\0b308f4f84b05fc2b2d3b299d89db70a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\576a4cb4d51ac4b7bbb0d3c2570070f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\576a4cb4d51ac4b7bbb0d3c2570070f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\a85353907a29097aa2a488e060665e00\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\a85353907a29097aa2a488e060665e00\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1cb7591af0d64b9c284e5c83a1e398e5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1cb7591af0d64b9c284e5c83a1e398e5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\7648ad076d97e585b3a55af484d9324f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\7648ad076d97e585b3a55af484d9324f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf9ae4216a82cfbdc9de5e057019fe63\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf9ae4216a82cfbdc9de5e057019fe63\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\10d359ea0700e1f0aa6cc784685a1878\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\10d359ea0700e1f0aa6cc784685a1878\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9fbd5c1137f4b490ae4474fc6b4ae5b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9fbd5c1137f4b490ae4474fc6b4ae5b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c768c9c47dd98a6df8fe9754322598f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\1c768c9c47dd98a6df8fe9754322598f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f0aa76495bc8a8f182e899335bb925f8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f0aa76495bc8a8f182e899335bb925f8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\42066e957a1d0c16d2777cb42cc9b16c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\42066e957a1d0c16d2777cb42cc9b16c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\d33a8f16479368eb9578842abc2a392a\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\d33a8f16479368eb9578842abc2a392a\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\33703676592e71e5f7fb5a89ff7813e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\33703676592e71e5f7fb5a89ff7813e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\438d25e3f6e834945c028bd8236f50ec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\438d25e3f6e834945c028bd8236f50ec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4905ab627eb145f6baf965cca777ce7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4905ab627eb145f6baf965cca777ce7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\awart\.gradle\caches\8.13\transforms\b1bc91af755600c7b34edb4e1f066c43\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\awart\.gradle\caches\8.13\transforms\b1bc91af755600c7b34edb4e1f066c43\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\46347060595d055a91f9a35a3f87dd61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\46347060595d055a91f9a35a3f87dd61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d122c80bba3ca774853ccbc3f6c0125a\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d122c80bba3ca774853ccbc3f6c0125a\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\awart\.gradle\caches\8.13\transforms\43e6a4dbb681d2132e52a0e9c5545df4\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\awart\.gradle\caches\8.13\transforms\43e6a4dbb681d2132e52a0e9c5545df4\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\fba59ae7af15e114dd993f846dc144b2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\fba59ae7af15e114dd993f846dc144b2\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a7a35b00365c2daa317db8619b62c6b2\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\awart\.gradle\caches\8.13\transforms\b1bc91af755600c7b34edb4e1f066c43\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\awart\.gradle\caches\8.13\transforms\b1bc91af755600c7b34edb4e1f066c43\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\awart\.gradle\caches\8.13\transforms\a2e5e831857ed7cb611a2ffe170f6af8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\awart\.gradle\caches\8.13\transforms\43e6a4dbb681d2132e52a0e9c5545df4\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\awart\.gradle\caches\8.13\transforms\43e6a4dbb681d2132e52a0e9c5545df4\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\0fe94aac970a870ac1d9ddbb1f4bc765\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\5532b802f0df763db1ffbf7d3e0621f6\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\fba59ae7af15e114dd993f846dc144b2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\fba59ae7af15e114dd993f846dc144b2\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\68d50026e73a21d4ffa14896c83d8078\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\866b389b2560600621432d99486825eb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\182638479fff3e1ae148bc9fc241b049\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
